acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,0
0.00333,https://api.spotify.com/v1/audio-analysis/0QKmcZNAST4GytJYmkN05D,0.466,257067.0,0.934,0QKmcZNAST4GytJYmkN05D,0.0,1.0,0.277,-2.739,1.0,0.0539,154.966,4.0,https://api.spotify.com/v1/tracks/0QKmcZNAST4GytJYmkN05D,audio_features,spotify:track:0QKmcZNAST4GytJYmkN05D,0.62,
0.00465,https://api.spotify.com/v1/audio-analysis/7swIKcU4tFRk4iFJpi12Fg,0.403,222520.0,0.87,7swIKcU4tFRk4iFJpi12Fg,0.0,11.0,0.139,-1.871,1.0,0.0474,115.398,4.0,https://api.spotify.com/v1/tracks/7swIKcU4tFRk4iFJpi12Fg,audio_features,spotify:track:7swIKcU4tFRk4iFJpi12Fg,0.549,
0.156,https://api.spotify.com/v1/audio-analysis/77lmDcPPyY6kK907gdgC6i,0.638,342773.0,0.766,77lmDcPPyY6kK907gdgC6i,0.0,1.0,0.124,-5.541,1.0,0.0268,112.0,4.0,https://api.spotify.com/v1/tracks/77lmDcPPyY6kK907gdgC6i,audio_features,spotify:track:77lmDcPPyY6kK907gdgC6i,0.595,
0.0028,https://api.spotify.com/v1/audio-analysis/2H3bOGOE50qEo5wAYoJiwL,0.422,266520.0,0.918,2H3bOGOE50qEo5wAYoJiwL,0.0,7.0,0.0409,-3.347,1.0,0.069,168.029,4.0,https://api.spotify.com/v1/tracks/2H3bOGOE50qEo5wAYoJiwL,audio_features,spotify:track:2H3bOGOE50qEo5wAYoJiwL,0.469,
0.151,https://api.spotify.com/v1/audio-analysis/7CmWXD3w1xOO53AAO4LRVQ,0.37,295600.0,0.8,7CmWXD3w1xOO53AAO4LRVQ,3.33e-06,7.0,0.089,-3.403,1.0,0.0436,161.934,4.0,https://api.spotify.com/v1/tracks/7CmWXD3w1xOO53AAO4LRVQ,audio_features,spotify:track:7CmWXD3w1xOO53AAO4LRVQ,0.451,
0.047,https://api.spotify.com/v1/audio-analysis/0ssEfLe9aqPhMmLXKqBw6J,0.359,314147.0,0.648,0ssEfLe9aqPhMmLXKqBw6J,2.43e-06,6.0,0.16,-3.36,0.0,0.0373,78.308,4.0,https://api.spotify.com/v1/tracks/0ssEfLe9aqPhMmLXKqBw6J,audio_features,spotify:track:0ssEfLe9aqPhMmLXKqBw6J,0.336,
0.308,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.708,194088.0,0.418,2Fxmhks0bxGSBdJ92vM42m,0.093,0.0,0.1,-10.998,1.0,0.368,131.926,4.0,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.578,
0.0839,https://api.spotify.com/v1/audio-analysis/7iXHLtPosbHvglVSJ4rxLq,0.505,236253.0,0.791,7iXHLtPosbHvglVSJ4rxLq,0.0,8.0,0.187,-3.729,1.0,0.0308,169.964,4.0,https://api.spotify.com/v1/tracks/7iXHLtPosbHvglVSJ4rxLq,audio_features,spotify:track:7iXHLtPosbHvglVSJ4rxLq,0.425,
0.0512,https://api.spotify.com/v1/audio-analysis/46gSY0U7ZZCmd7EuJuo15N,0.625,316187.0,0.86,46gSY0U7ZZCmd7EuJuo15N,0.0,1.0,0.408,-4.456,1.0,0.0314,129.064,4.0,https://api.spotify.com/v1/tracks/46gSY0U7ZZCmd7EuJuo15N,audio_features,spotify:track:46gSY0U7ZZCmd7EuJuo15N,0.533,
0.00141,https://api.spotify.com/v1/audio-analysis/0ve9Tpz8Yw0I4eXhWsy21o,0.508,248707.0,0.964,0ve9Tpz8Yw0I4eXhWsy21o,0.0,9.0,0.197,-4.077,1.0,0.0831,134.982,4.0,https://api.spotify.com/v1/tracks/0ve9Tpz8Yw0I4eXhWsy21o,audio_features,spotify:track:0ve9Tpz8Yw0I4eXhWsy21o,0.609,
0.0178,https://api.spotify.com/v1/audio-analysis/4zXRMjTaeflesB3Ih4eHnJ,0.615,214573.0,0.841,4zXRMjTaeflesB3Ih4eHnJ,0.0,11.0,0.133,-5.352,1.0,0.0416,126.026,4.0,https://api.spotify.com/v1/tracks/4zXRMjTaeflesB3Ih4eHnJ,audio_features,spotify:track:4zXRMjTaeflesB3Ih4eHnJ,0.316,
0.553,https://api.spotify.com/v1/audio-analysis/5RbMlPFL4gVyEHW2lEOuzG,0.519,328627.0,0.666,5RbMlPFL4gVyEHW2lEOuzG,0.000169,10.0,0.0948,-6.163,1.0,0.0262,149.839,4.0,https://api.spotify.com/v1/tracks/5RbMlPFL4gVyEHW2lEOuzG,audio_features,spotify:track:5RbMlPFL4gVyEHW2lEOuzG,0.461,
0.0623,https://api.spotify.com/v1/audio-analysis/5icOoE6VgqFKohjWWNp0Ac,0.791,156347.0,0.565,5icOoE6VgqFKohjWWNp0Ac,0.0,5.0,0.156,-3.933,0.0,0.0439,99.961,4.0,https://api.spotify.com/v1/tracks/5icOoE6VgqFKohjWWNp0Ac,audio_features,spotify:track:5icOoE6VgqFKohjWWNp0Ac,0.181,
0.128,https://api.spotify.com/v1/audio-analysis/5P8ZvBQoCrujjNcLAxO3Su,0.404,340080.0,0.705,5P8ZvBQoCrujjNcLAxO3Su,0.0,4.0,0.123,-3.324,1.0,0.0315,154.02,4.0,https://api.spotify.com/v1/tracks/5P8ZvBQoCrujjNcLAxO3Su,audio_features,spotify:track:5P8ZvBQoCrujjNcLAxO3Su,0.42,
0.066,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,0.54,294813.0,0.923,2jdbZGFp8KVTuk0YxDNL4l,0.0,9.0,0.124,-2.838,1.0,0.0623,137.977,4.0,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,audio_features,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,0.343,
0.0107,https://api.spotify.com/v1/audio-analysis/7DW5Dro8AHE7x19COl26E3,0.547,205013.0,0.949,7DW5Dro8AHE7x19COl26E3,0.0,8.0,0.377,-3.039,1.0,0.0841,97.041,4.0,https://api.spotify.com/v1/tracks/7DW5Dro8AHE7x19COl26E3,audio_features,spotify:track:7DW5Dro8AHE7x19COl26E3,0.783,
0.074,https://api.spotify.com/v1/audio-analysis/4IubwxgmXeZtDtYjTaT9gN,0.442,324053.0,0.748,4IubwxgmXeZtDtYjTaT9gN,0.0,6.0,0.1,-5.448,1.0,0.0302,89.956,4.0,https://api.spotify.com/v1/tracks/4IubwxgmXeZtDtYjTaT9gN,audio_features,spotify:track:4IubwxgmXeZtDtYjTaT9gN,0.493,
0.207,https://api.spotify.com/v1/audio-analysis/5Tj1wsJ6wE3Mf1MD0uKGnu,0.652,261333.0,0.806,5Tj1wsJ6wE3Mf1MD0uKGnu,5.53e-05,0.0,0.135,-3.203,1.0,0.0277,97.053,4.0,https://api.spotify.com/v1/tracks/5Tj1wsJ6wE3Mf1MD0uKGnu,audio_features,spotify:track:5Tj1wsJ6wE3Mf1MD0uKGnu,0.732,
0.0286,https://api.spotify.com/v1/audio-analysis/0YAMQSmHk6BSUGTYpaoqTJ,0.379,295600.0,0.69,0YAMQSmHk6BSUGTYpaoqTJ,0.0,4.0,0.335,-4.79,1.0,0.0549,173.716,4.0,https://api.spotify.com/v1/tracks/0YAMQSmHk6BSUGTYpaoqTJ,audio_features,spotify:track:0YAMQSmHk6BSUGTYpaoqTJ,0.288,
0.0851,https://api.spotify.com/v1/audio-analysis/7H5uStZMOGpcVw7eW0eyTi,0.63,232440.0,0.8,7H5uStZMOGpcVw7eW0eyTi,0.0,2.0,0.0618,-3.427,1.0,0.036,90.02,4.0,https://api.spotify.com/v1/tracks/7H5uStZMOGpcVw7eW0eyTi,audio_features,spotify:track:7H5uStZMOGpcVw7eW0eyTi,0.717,
0.0144,https://api.spotify.com/v1/audio-analysis/5HXCP7b8k64WdZ1G0Bbc13,0.71,239133.0,0.988,5HXCP7b8k64WdZ1G0Bbc13,0.0,7.0,0.102,-1.594,1.0,0.0641,139.56,4.0,https://api.spotify.com/v1/tracks/5HXCP7b8k64WdZ1G0Bbc13,audio_features,spotify:track:5HXCP7b8k64WdZ1G0Bbc13,0.929,
0.244,https://api.spotify.com/v1/audio-analysis/69jrtjVjyzRyPCDg0dHYCX,0.601,194120.0,0.901,69jrtjVjyzRyPCDg0dHYCX,0.0,1.0,0.0711,-2.516,1.0,0.0353,111.035,4.0,https://api.spotify.com/v1/tracks/69jrtjVjyzRyPCDg0dHYCX,audio_features,spotify:track:69jrtjVjyzRyPCDg0dHYCX,0.53,
0.427,https://api.spotify.com/v1/audio-analysis/0V2axJ946WH1vt9t5SGMLV,0.586,288507.0,0.632,0V2axJ946WH1vt9t5SGMLV,0.0,0.0,0.109,-4.714,1.0,0.0268,125.94,4.0,https://api.spotify.com/v1/tracks/0V2axJ946WH1vt9t5SGMLV,audio_features,spotify:track:0V2axJ946WH1vt9t5SGMLV,0.391,
0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040.0,0.734,4y3OI86AEP6PQoDE6olYhO,0.0,1.0,0.106,-5.065,0.0,0.0588,137.958,4.0,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,audio_features,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952,
0.00373,https://api.spotify.com/v1/audio-analysis/0ahbzg4GCq3wJzUM3cjS3N,0.715,200913.0,0.88,0ahbzg4GCq3wJzUM3cjS3N,0.0,7.0,0.104,-2.94,1.0,0.0685,115.012,4.0,https://api.spotify.com/v1/tracks/0ahbzg4GCq3wJzUM3cjS3N,audio_features,spotify:track:0ahbzg4GCq3wJzUM3cjS3N,0.669,
0.00118,https://api.spotify.com/v1/audio-analysis/6ODZT1FGTE2q4two05giS1,0.557,302493.0,0.917,6ODZT1FGTE2q4two05giS1,0.00914,7.0,0.419,-3.426,0.0,0.0757,158.0,4.0,https://api.spotify.com/v1/tracks/6ODZT1FGTE2q4two05giS1,audio_features,spotify:track:6ODZT1FGTE2q4two05giS1,0.653,
0.307,https://api.spotify.com/v1/audio-analysis/2gasr6aemUqZIBBN05EO03,0.719,270867.0,0.718,2gasr6aemUqZIBBN05EO03,0.000178,2.0,0.0846,-4.996,1.0,0.0316,153.937,4.0,https://api.spotify.com/v1/tracks/2gasr6aemUqZIBBN05EO03,audio_features,spotify:track:2gasr6aemUqZIBBN05EO03,0.693,
0.0814,https://api.spotify.com/v1/audio-analysis/2tgWF9EZzqiq4Qzdzeow1A,0.568,181227.0,0.802,2tgWF9EZzqiq4Qzdzeow1A,2.17e-06,8.0,0.14,-4.5,1.0,0.0317,124.147,4.0,https://api.spotify.com/v1/tracks/2tgWF9EZzqiq4Qzdzeow1A,audio_features,spotify:track:2tgWF9EZzqiq4Qzdzeow1A,0.562,
0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627.0,0.317,6ocbgoVGwYJhOv1GgI9NsF,0.0,1.0,0.0881,-10.732,0.0,0.334,140.048,4.0,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,audio_features,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327,
0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320.0,0.653,3e9HZxeyfWwjeyPAMmWSSQ,0.0,1.0,0.101,-5.634,1.0,0.0658,106.966,4.0,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,audio_features,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412,
0.0932,https://api.spotify.com/v1/audio-analysis/7ztdl6cnbJgHRdMkKldkts,0.641,271160.0,0.618,7ztdl6cnbJgHRdMkKldkts,0.0,0.0,0.155,-4.269,1.0,0.0259,90.032,4.0,https://api.spotify.com/v1/tracks/7ztdl6cnbJgHRdMkKldkts,audio_features,spotify:track:7ztdl6cnbJgHRdMkKldkts,0.338,
0.308,https://api.spotify.com/v1/audio-analysis/5rfUCmoI7axj6mjpu1Rto5,0.713,316040.0,0.838,5rfUCmoI7axj6mjpu1Rto5,4.54e-06,8.0,0.235,-4.111,1.0,0.0257,119.992,4.0,https://api.spotify.com/v1/tracks/5rfUCmoI7axj6mjpu1Rto5,audio_features,spotify:track:5rfUCmoI7axj6mjpu1Rto5,0.848,
